Item No,Producto,Marca,Codigo tienda,Categoria,Sub- categoria,Cantidad,Estado del Producto,Fotografia ,Precio tienda,Precio a Jeffrey,Total,Columna 1,Columna 2
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
,,,,,,,,,,,$0.00,,
